edge_id,lat,lon,lat_start,lon_start,lat_end,lon_end,vehicle_count,avg_speed,congestion_level
80950066#1,28.597840372008744,77.214135737669,28.599009538447728,77.21441866685193,28.598261472883166,77.21487601868546,1,10.465537164150737,Low
80950066#4,28.59814630696182,77.21646152536474,28.597223844391834,77.2154504810128,28.596995528317784,77.21560190363188,1,8.205839554453828,Low
80950066#5,28.59927250555156,77.21593110156631,28.59688068539646,77.21567811150184,28.59648550362748,77.21604133449489,1,15.12185392908658,Low
895122213#0,28.628980902894156,77.24190108520992,28.624899176746684,77.2408330177397,28.616038688271743,77.2466199481081,1,12.968309208580292,Low
973071349,28.612065310947962,77.25101203040983,28.612177578655853,77.2479435361911,28.611805730571785,77.25167313908953,3,22.75749644435912,Medium
973071388,28.61610724717818,77.24836476570125,28.6156043702726,77.24871204856215,28.615410940688143,77.25028176057748,2,20.54997692308544,Low
973071397-AddedOnRampEdge,28.61513661002511,77.24817061312191,28.61543514049812,77.24880230753026,28.615046514854377,77.2479442261565,1,27.60146668737894,Low
973071398,28.615644015687554,77.23617541567685,28.617473905765245,77.24021811813998,28.61963154965808,77.24026475361691,2,15.68345032468416,Low
994825990#0,28.625891873170378,77.20994679250708,28.624644161654576,77.21072817816018,28.62374428408292,77.21241050918202,2,12.30764748260263,Low
995113416#0,28.618493822917866,77.23939071556795,28.61969732070904,77.24020500204401,28.62065694007069,77.23710003837226,3,11.365825519035566,Medium
995793692#3,28.62616911474185,77.22072400581492,28.626206013955443,77.22070772919193,28.626264487420205,77.2196668102757,1,25.79044517617552,Low
996679781#0,28.628773797799116,77.22825342198229,28.62870278323785,77.22673273027442,28.628799647251927,77.22656501733312,1,0.9080680981931636,Low
997761547,28.626917050377436,77.2153865782687,28.6272154333059,77.21510033628427,28.62710225679642,77.21531189294697,2,5.1861233955001484,Low
997761552#0,28.624694314051414,77.20897200125877,28.62518679846429,77.20985959499995,28.624770928617444,77.21056803616223,1,26.183859154341416,Low
997761553,28.62511409466761,77.20631736533775,28.62558317116778,77.20911822060567,28.62517749189868,77.20981614353916,1,25.478753209874068,Low
998197439#0-AddedOnRampEdge,28.609659172108685,77.23974865907675,28.60975719930577,77.23993006795075,28.610609683048867,77.23995092228618,2,15.50644976101486,Low
998197439#1,28.608922588264228,77.24025123494194,28.61130108625565,77.240000566012,28.6126719537658,77.2400251665058,3,15.781296539701325,Medium
998197440,28.624881579073328,77.20223270310822,28.62395442296572,77.20049916265036,28.62389011294677,77.2005088650887,1,6.676442146464107,Low
998197441,28.624684658571724,77.19942735217809,28.62421330304455,77.20007046746917,28.62420900008673,77.20021875780174,1,10.311548424492956,Low
998790352#0,28.622147405708095,77.22613433101546,28.622501967013736,77.22460267351819,28.62281448480673,77.22525287822135,1,2.275047068822422,Low
998790352#3,28.619887035502593,77.22474592733009,28.62291668985677,77.22547949150896,28.62311682561697,77.22595665992309,1,14.640668218729424,Low
998790354#0,28.621104724708225,77.2212457505474,28.621425267203144,77.22219523117079,28.62250073951106,77.2246005002123,2,24.99872573818987,Low
998790356#0,28.621827000619074,77.21643252107349,28.62032085419297,77.21968121401929,28.62119993552149,77.22166355486401,1,20.420149238891632,Low
998790360,28.61753151521601,77.21806304430044,28.62020506902994,77.21966057618492,28.620041775164783,77.21947768139636,2,3.51296373368021,Low
998790361,28.61945900534543,77.21985309879108,28.619560685346748,77.21809437257652,28.61970954813805,77.21822194750388,1,0.0,Low
